"","alcaldia","colonia","clave_colonia","total_210206","total_210207"
"891","IZTAPALAPA","RICARDO FLORES MAGON (AMPL)","07-173",7,7
"892","IZTAPALAPA","SAN JOSE (BARR)","07-181",19,16
"893","IZTAPALAPA","SAN LORENZO XICOTENCATL (PBLO)","07-194",8,8
"894","IZTAPALAPA","SAN PABLO I, II Y V-LOMAS DEL PARAISO","07-201",20,16
"895","IZTAPALAPA","SAN SEBASTIAN TECOLOXTITLAN (PBLO)","07-203",7,NA
"896","IZTAPALAPA","SANTA MARIA DEL MONTE","07-211",NA,NA
"897","IZTAPALAPA","SINATEL (AMPL)","07-224",NA,NA
"898","IZTAPALAPA","XOPA (U HAB)","07-250",NA,NA
"899","IZTAPALAPA","1A AMPLIACION SANTIAGO ACAHUALTEPEC","07-254",21,18
"900","IZTAPALAPA","CHINAMPAC DE JUAREZ I","07-262",12,11
"901","IZTAPALAPA","VALLE DE SAN LORENZO II","07-304",9,8
"902","IZTAPALAPA","TENORIOS (AMPL)","07-318",7,6
"903","LA MAGDALENA CONTRERAS","ATACAXCO","08-001",NA,NA
"904","LA MAGDALENA CONTRERAS","INDEPENDENCIA SAN RAMON (U HAB)","08-017",NA,NA
"905","ALVARO OBREGON","BELEN DE LAS FLORES","10-029",7,7
"906","ALVARO OBREGON","BOSQUES DE TARANGO","10-033",7,6
"907","ALVARO OBREGON","EL CAPULIN (AMPL)","10-060",NA,NA
"908","ALVARO OBREGON","GOLONDRINAS 2DA SECCION","10-081",NA,NA
"909","ALVARO OBREGON","LA CAADA","10-096",NA,NA
"910","ALVARO OBREGON","LOMAS DE BECERRA (U HAB)","10-125",NA,NA
"911","ALVARO OBREGON","PUENTE COLORADO","10-184",7,6
"912","ALVARO OBREGON","SANTA FE (U HAB)","10-199",8,8
"913","ALVARO OBREGON","TLAPECHICO","10-224",11,11
"914","ALVARO OBREGON","ZENON DELGADO","10-239",NA,NA
"915","TLAHUAC","VILLAS DE LOS TRABAJADORES (GDF) (U HAB)","11-053",NA,NA
"916","TLALPAN","CHICHICASPATL","12-019",9,10
"917",NA,NA,"12-020",NA,NA
"918","TLALPAN","JARDINES EN LA MONTAA","12-067",NA,NA
"919","TLALPAN","LA  LONJA","12-069",8,NA
"920","TLALPAN","LA PRIMAVERA","12-076",NA,NA
"921","TLALPAN","LOMAS DEL PEDREGAL","12-085",NA,NA
"922","TLALPAN","NARCISO MENDOZA-VILLA COAPA SUPER MANZANA 3 (U HAB)","12-105",NA,NA
"923","TLALPAN","PUEBLO QUIETO","12-133",NA,NA
"924","TLALPAN","SAN MIGUEL TEHUISCO-LOS ANGELES-AYOMETITLA","12-156",NA,6
"925","TLALPAN","SAUZALES CEBADALES (U HAB)","12-164",NA,NA
"926","TLALPAN","VERGEL DE COYOACAN-VERGEL DEL SUR","12-188",NA,NA
"927","XOCHIMILCO","EL CARMEN","13-011",16,17
"928","XOCHIMILCO","HUICHAPAN","13-014",7,7
"929","XOCHIMILCO","LOS CERRILLOS III","13-027",10,10
"930","XOCHIMILCO","RINCONADA DEL SUR (U HAB)","13-034",NA,NA
"931","XOCHIMILCO","SAN JUAN (BARR)","13-047",9,9
"932","XOCHIMILCO","SAN LORENZO (BARR)","13-049",10,12
"933","XOCHIMILCO","TECACALANCO","13-068",NA,NA
"934","XOCHIMILCO","SAN LORENZO LA CEBADA I","13-075",18,18
"935","XOCHIMILCO","LA NORIA","13-081",NA,NA
"936","BENITO JUAREZ","GENERAL PEDRO MARIA ANAYA","14-015",8,NA
"937","BENITO JUAREZ","NOCHE BUENA","14-032",NA,NA
"938","BENITO JUAREZ","RESIDENCIAL EMPERADORES","14-040",NA,NA
"939","BENITO JUAREZ","ZACAHUITZCO","14-050",8,8
"940","CUAUHTEMOC","VISTA ALEGRE","15-034",NA,NA
"941","CUAUHTEMOC","HIPODROMO II","15-055",7,6
"942","CUAUHTEMOC","NONOALCO-TLATELOLCO (U HAB) I","15-059",7,6
"943","MIGUEL HIDALGO","AHUEHUETES ANAHUAC","16-002",7,NA
"944","MIGUEL HIDALGO","LOMA HERMOSA (CONJ HAB)","16-038",NA,NA
"945","VENUSTIANO CARRANZA","20 DE NOVIEMBRE (AMPL)","17-067",NA,6
"946","IZTACALCO","REFORMA IZTACCIHUATL NORTE","06-027",8,8
"947","BENITO JUAREZ","TLACOQUEMECATL DEL VALLE","14-046",NA,NA
"948","BENITO JUAREZ","VILLA DE CORTES","14-048",NA,NA
"949","BENITO JUAREZ","DEL VALLE IV","14-056",9,6
"950","AZCAPOTZALCO","COSMOPOLITA (AMPL)","02-011",NA,NA
"951","IZTAPALAPA","DR ALFONSO ORTIZ TIRADO","07-041",9,8
"952","IZTAPALAPA","2A AMPLIACION SANTIAGO ACAHUALTEPEC I","07-308",15,17
"953","TLALPAN","SAN MIGUEL TOXIAC","12-208",NA,NA
"954","BENITO JUAREZ","DEL VALLE II","14-054",22,22
"955","CUAUHTEMOC","HIPODROMO I","15-054",NA,NA
"956","GUSTAVO A. MADERO","DEL OBRERO","05-039",19,21
"957","ALVARO OBREGON","FRANCISCO VILLA","10-074",24,21
"958","ALVARO OBREGON","JURISTAS","10-093",7,6
"959","TLALPAN","LOMAS ALTAS DE PADIERNA SUR","12-079",10,10
"960","ALVARO OBREGON","LA JOYA","10-103",NA,NA
"961","BENITO JUAREZ","XOCO","14-049",NA,NA
"962","CUAJIMALPA DE MORELOS","JESUS DEL MONTE","04-022",8,6
"963","IZTAPALAPA","EL SANTUARIO (AMPL)","07-061",7,7
"964","ALVARO OBREGON","ISIDRO FABELA","10-087",NA,NA
"965","MIGUEL HIDALGO","VERONICA ANZURES","16-084",NA,NA
"966","GUSTAVO A. MADERO","VILLA HERMOSA","05-200",NA,NA
"967","GUSTAVO A. MADERO","SAN JUAN DE ARAGON 2A SECCION (U HAB) II","05-244",12,10
"968","IZTAPALAPA","SAN LORENZO TEZONCO (BARR)","07-190",15,15
"969","IZTAPALAPA","VICENTE GUERRERO SUPER MANZANA 4 (U HAB)","07-245",NA,NA
"970","IZTAPALAPA","SAN MIGUEL TEOTONGO I","07-291",12,13
"971","TLAHUAC","DEL MAR NORTE","11-003",8,7
"972","BENITO JUAREZ","NARVARTE VI","14-065",6,NA
"973","VENUSTIANO CARRANZA","CUATRO ARBOLES","17-015",NA,NA
"974","COYOACAN","INSURGENTES CUICUILCO","03-059",NA,NA
"975","MIGUEL HIDALGO","LOS MORALES (POLANCO)","16-047",NA,NA
"976","AZCAPOTZALCO","PEMEX PRADOS DEL ROSARIO (U HAB)","02-058",6,NA
"977","IZTAPALAPA","EMILIANO ZAPATA (AMPL)","07-069",13,12
"978","ALVARO OBREGON","COVE","10-049",18,16
"979","TLALPAN","FUENTES BROTANTES MIGUEL HIDALGO (U HAB)","12-047",NA,NA
"980","VENUSTIANO CARRANZA","VENUSTIANO CARRANZA (AMPL)","17-063",NA,NA
"981","CUAJIMALPA DE MORELOS","EL YAQUI","04-019",NA,NA
"982","IZTACALCO","PICOS IZTACALCO 1-A","06-023",6,NA
"983","ALVARO OBREGON","BONANZA","10-032",NA,NA
"984","VENUSTIANO CARRANZA","AMPL CARACOL","17-013",11,8
"985","VENUSTIANO CARRANZA","PRIMERO DE MAYO","17-051",NA,NA
"986","VENUSTIANO CARRANZA","VIADUCTO  - BALBUENA )CONJ HAB)","17-064",13,13
"987","GUSTAVO A. MADERO","PANAMERICANA (AMPL)","05-134",NA,NA
"988","ALVARO OBREGON","PRESIDENTES 1RA (AMPL)","10-178",NA,8
"989","TLALPAN","ROMULO SANCHEZ-SAN FERNANDO (BARR)-PEA POBRE","12-146",NA,NA
"990","XOCHIMILCO","SAN JUAN TEPEPAN","13-048",6,NA
"991","XOCHIMILCO","TESMIC (RDCIAL)","13-070",NA,NA
"992","MIGUEL HIDALGO","ANZURES","16-013",9,9
"993","COYOACAN","PASEOS DE TAXQUEA II","03-134",NA,NA
"994","ALVARO OBREGON","2DA  JALALPA TEPITO (AMPL)","10-246",17,15
"995","MIGUEL HIDALGO","PLUTARCO ELIAS CALLES","16-064",NA,NA
"996","AZCAPOTZALCO","SINDICATO MEXICANO DE ELECTRICISTAS","02-101",8,7
"997","IZTAPALAPA","EJTO CONSTITUCIONALISTA, SUPERMANZANA III (U HAB)","07-048",14,14
"998","ALVARO OBREGON","SANTA LUCIA (PBLO)","10-202",NA,NA
"999","LA MAGDALENA CONTRERAS","SUBESTACION","08-050",NA,NA
"1000","MIGUEL HIDALGO","BOSQUE DE CHAPULTEPEC I, II Y III SECCIONES","16-015",NA,NA
"1001","VENUSTIANO CARRANZA","AERONAUTICA MILITAR","17-003",10,10
"1002","AZCAPOTZALCO","AGUILERA","02-001",NA,NA
"1003","AZCAPOTZALCO","COSMOPOLITA","02-010",NA,NA
"1004","AZCAPOTZALCO","EX-HACIENDA EL ROSARIO","02-027",8,8
"1005","AZCAPOTZALCO","FERRERIA","02-028",NA,NA
"1006","AZCAPOTZALCO","SAN MATEO","02-082",NA,NA
"1007","COYOACAN","COPILCO UNIVERSIDAD","03-024",7,6
"1008","COYOACAN","CTM IXA CULHUACAN (U HAB)","03-028",6,NA
"1009","COYOACAN","EL MIRADOR","03-043",NA,NA
"1010","COYOACAN","HERMOSILLO","03-053",NA,NA
"1011","COYOACAN","INFONAVIT CULHUACAN ZONA 2 (U HAB)","03-057",7,6
"1012","COYOACAN","LOS GIRASOLES I","03-073",NA,NA
"1013","COYOACAN","LOS GIRASOLES II","03-074",NA,NA
"1014","COYOACAN","LOS GIRASOLES III","03-075",7,8
"1015","COYOACAN","SAN MATEO (BARR)","03-104",NA,NA
"1016","COYOACAN","VILLA PANAMERICANA 3ERA. SECCIN (U HAB)","03-117",NA,NA
"1017","COYOACAN","ALIANZA POPULAR REVOLUCIONARIA PONIENTE (U HAB)","03-132",7,7
"1018","COYOACAN","EX EJIDO SAN FRANCISCO CULHUACAN III","03-158",NA,NA
"1019","GUSTAVO A. MADERO","LA ESMERALDA (U HAB)","05-097",NA,NA
"1020","GUSTAVO A. MADERO","LA PRADERA I (U HAB)","05-109",8,7
"1021","GUSTAVO A. MADERO","PLAZA ORIENTE (RDCIAL)","05-138",NA,NA
"1022","GUSTAVO A. MADERO","RESIDENCIAL LA ESCALERA (FRACC)","05-145",NA,NA
"1023","GUSTAVO A. MADERO","ZONA ESCOLAR ORIENTE","05-205",9,8
"1024","IZTACALCO","REFORMA IZTACCIHUATL SUR","06-028",NA,NA
"1025","IZTACALCO","SAN FCO XICALTONGO","06-029",8,8
"1026","IZTAPALAPA","ALBARRADAS (U HAB)","07-002",NA,NA
"1027","IZTAPALAPA","CAMPESTRE POTRERO","07-021",18,15
"1028","IZTAPALAPA","EL TRIUNFO (AMPL)","07-065",17,17
"1029","IZTAPALAPA","LA ESPERANZA","07-107",NA,NA
"1030","IZTAPALAPA","LAS AMERICAS (U HAB)","07-117",NA,NA
"1031","IZTAPALAPA","LEYES DE REFORMA 2A SECCION","07-120",13,13
"1032","IZTAPALAPA","LOS ANGELES APANOAYA","07-131",20,19
"1033","IZTAPALAPA","MIXCOATL","07-144",9,8
"1034","IZTAPALAPA","MODELO (U)","07-145",NA,NA
"1035","IZTAPALAPA","PRIVADA GAVILAN (U HAB)","07-163",NA,NA
"1036","IZTAPALAPA","PURISIMA I","07-168",7,6
"1037","IZTAPALAPA","RINCONADA EL MOLINO","07-174",15,13
"1038","IZTAPALAPA","SAN ANTONIO CULHUACAN (BARR)","07-178",11,12
"1039","IZTAPALAPA","SAN JOSE ACULCO","07-182",9,9
"1040","IZTAPALAPA","SAN PABLO (BARR)","07-200",11,8
"1041","IZTAPALAPA","SAN PEDRO (BARR)","07-202",14,13
"1042","IZTAPALAPA","SANTA MARTHA ACATITLA SUR (AMPL)","07-216",9,8
"1043","IZTAPALAPA","SANTIAGO ACAHUALTEPEC (PBLO)","07-219",18,17
"1044","IZTAPALAPA","VICENTE GUERRERO SUPER MANZANA 2 (U HAB)","07-243",NA,NA
"1045","IZTAPALAPA","8A DE SAN MIGUEL (AMPL)","07-256",NA,NA
"1046","IZTAPALAPA","BUENAVISTA II","07-259",16,15
"1047","LA MAGDALENA CONTRERAS","POTRERILLO (AMPL)","08-037",NA,NA
"1048","LA MAGDALENA CONTRERAS","VISTA HERMOSA","08-053",NA,NA
"1049","ALVARO OBREGON","ALPES (AMPL)","10-011",NA,NA
"1050","ALVARO OBREGON","ARTURO MARTINEZ","10-018",8,NA
"1051","ALVARO OBREGON","AXOTLA","10-024",NA,NA
"1052","ALVARO OBREGON","BEJERO","10-028",7,6
"1053","ALVARO OBREGON","CANUTILLO 3RA SECCION","10-038",NA,NA
"1054","ALVARO OBREGON","CAROLA","10-040",NA,NA
"1055","ALVARO OBREGON","CORPUS CURISTY AMPL XOCOMECATLA","10-048",NA,NA
"1056","ALVARO OBREGON","ESTADO DE HIDALGO","10-071",NA,NA
"1057","ALVARO OBREGON","JALALPA TEPITO","10-090",17,13
"1058","ALVARO OBREGON","LADERA GRANDE O LA CEBADITA","10-113",NA,NA
"1059","ALVARO OBREGON","LAS PALMAS","10-119",NA,NA
"1060","ALVARO OBREGON","LIBERACION PROLETARIA","10-120",NA,NA
"1061","ALVARO OBREGON","LLANO REDONDO","10-122",NA,NA
"1062","ALVARO OBREGON","LOMAS DE NUEVO MEXICO","10-136",NA,NA
"1063","ALVARO OBREGON","LOMAS DE TARANGO","10-143",11,11
"1064","ALVARO OBREGON","MOLINO DE SANTO DOMINGO (U HAB)","10-160",NA,NA
"1065","ALVARO OBREGON","PARAJE EL CABALLITO","10-168",6,NA
"1066","ALVARO OBREGON","POLVORA","10-174",10,10
"1067","ALVARO OBREGON","UNION POPULAR EMILIANO ZAPATA (U HAB)","10-234",8,6
"1068","ALVARO OBREGON","ESTADO DE HIDALGO_","10-247",8,8
"1069","TLAHUAC","FRANCISCO VILLA","11-010",12,13
"1070","TLAHUAC","3 DE MAYO","11-054",NA,NA
"1071","TLAHUAC","TEMPILULI","11-061",NA,NA
"1072","TLALPAN","COAPA 2A SECCION-RAMOS MILLAN","12-024",8,7
"1073","TLALPAN","CONJUNTO URBANO CUEMANCO (U HAB)","12-027",NA,NA
"1074","TLALPAN","CRUZ DEL FAROL","12-029",11,13
"1075","TLALPAN","FUENTES DEL PEDREGAL","12-049",7,6
"1076","TLALPAN","HUESO PERIFERICO-ISSSFAM NO. 7 (U HABS)","12-057",NA,NA
"1077","TLALPAN","JARDINES DEL AJUSCO","12-066",NA,NA
"1078","TLALPAN","LA GUADALUPANA","12-071",NA,NA
"1079","TLALPAN","COAPA-VILLA CUEMANCO","12-093",NA,NA
"1080","TLALPAN","MIRADOR DEL VALLE","12-099",NA,NA
"1081","TLALPAN","MIRADOR I","12-100",NA,NA
"1082","TLALPAN","NARCISO MENDOZA-VILLA COAPA SUPER MANZANA 1 (U HAB)","12-103",NA,NA
"1083","TLALPAN","PARQUES DEL PEDREGAL","12-114",NA,NA
"1084","TLALPAN","PLAN DE AYALA","12-125",NA,NA
"1085","TLALPAN","XAXALCO","12-200",8,8
"1086","XOCHIMILCO","JARDINES DEL SUR","13-015",NA,NA
"1087","XOCHIMILCO","NATIVITAS","13-028",NA,NA
"1088","XOCHIMILCO","NATIVITAS (U HAB)","13-029",NA,NA
"1089","XOCHIMILCO","SAN BARTOLO EL CHICO","13-037",NA,NA
"1090","XOCHIMILCO","SAN DIEGO (BARR)","13-039",9,6
"1091","XOCHIMILCO","SANTA CRUZ CHAVARRIETA","13-061",8,8
"1092","BENITO JUAREZ","NAPOLES (AMPL)","14-006",NA,NA
"1093","BENITO JUAREZ","ATENOR SALAS","14-007",6,NA
"1094","BENITO JUAREZ","CIUDAD DE LOS DEPORTES","14-009",8,6
"1095","BENITO JUAREZ","IZTACCIHUATL","14-019",NA,NA
"1096","BENITO JUAREZ","JOSEFA ORTIZ DE DOMINGUEZ","14-020",NA,NA
"1097","BENITO JUAREZ","MIRAVALLE","14-025",NA,NA
"1098","BENITO JUAREZ","SAN JUAN","14-042",13,9
"1099","BENITO JUAREZ","VERTIZ NARVARTE","14-047",NA,NA
"1100","CUAUHTEMOC","FELIPE PESCADOR","15-013",10,6
"1101","MIGUEL HIDALGO","ANGEL ZIMBRON","16-012",NA,NA
"1102","MIGUEL HIDALGO","REFORMA PENSIL","16-069",19,14
"1103","VENUSTIANO CARRANZA","AZTECA","17-009",NA,NA
"1104","VENUSTIANO CARRANZA","FELIPE ANGELES","17-027",8,7
"1105","VENUSTIANO CARRANZA","SEVILLA","17-057",7,7
"1106","VENUSTIANO CARRANZA","7 DE JULIO","17-070",NA,NA
"1107","COYOACAN","NUEVA DIAZ ORDAZ","03-082",NA,NA
"1108","COYOACAN","AMPLIACION SAN FRANCISCO CULHUACAN (EJ)","03-102",8,6
"1109","GUSTAVO A. MADERO","LOMAS DE CUAUTEPEC","05-115",24,24
"1110","GUSTAVO A. MADERO","SAN JUAN DE ARAGON 6A SECCION (U HAB) II","05-256",11,9
"1111","ALVARO OBREGON","EL PIRUL","10-065",12,13
"1112","ALVARO OBREGON","TLACOPAC","10-218",NA,NA
"1113","AZCAPOTZALCO","SAN BARTOLO CAHUALTONGO (PBLO)","02-075",10,10
"1114","BENITO JUAREZ","PORTALES ORIENTE","14-038",22,23
"1115","ALVARO OBREGON","GARCIMARRERO","10-076",8,8
"1116","ALVARO OBREGON","LAS AGUILAS SECC HORNOS","10-116",NA,NA
"1117","AZCAPOTZALCO","POTRERO DEL LLANO","02-062",NA,NA
"1118","CUAJIMALPA DE MORELOS","MANZANASTITLA","04-034",NA,NA
"1119","ALVARO OBREGON","ALPES","10-010",8,NA
"1120","ALVARO OBREGON","LA ARAA","10-095",NA,NA
"1121","TLAHUAC","LA MESA","11-018",NA,NA
"1122","CUAUHTEMOC","ROMA NORTE I","15-068",14,12
"1123","ALVARO OBREGON","LA ANGOSTURA","10-094",NA,NA
"1124","TLALPAN","VALLE DE TEPEPAN","12-183",NA,NA
"1125","ALVARO OBREGON","LAS CUEVITAS","10-118",6,6
"1126","TLALPAN","PEDREGAL DE LAS AGUILAS","12-116",7,7
"1127","IZTAPALAPA","EJERCITO DE AGUA PRIETA","07-042",13,11
"1128","ALVARO OBREGON","REAL DEL MONTE","10-189",NA,NA
"1129","TLALPAN","BELISARIO DOMINGUEZ","12-215",NA,NA
"1130","IZTAPALAPA","SAN JUANICO NEXTIPAC (PBLO)","07-188",7,7
"1131","TLALPAN","AMSA","12-005",6,7
"1132","ALVARO OBREGON","LIBERALES DE 1857","10-121",26,21
"1133","ALVARO OBREGON","LOMAS DE PUERTA GRANDE","10-138",7,6
"1134","ALVARO OBREGON","PARQUE RESIDENCIAL SAN ANTONIO (U HAB)","10-169",NA,NA
"1135","ALVARO OBREGON","PUEBLO NUEVO","10-183",NA,NA
"1136","ALVARO OBREGON","TARANGO (U HAB)","10-206",NA,NA
"1137","ALVARO OBREGON","TEPEACA (AMPL)","10-211",7,7
"1138","TLALPAN","JARDINES DE SAN JUAN","12-065",20,18
"1139","ALVARO OBREGON","TORRES SAN PEDRO (U HAB)","10-230",NA,NA
"1140","ALVARO OBREGON","1RA VICTORIA","10-242",NA,NA
"1141","TLALPAN","NUEVA ORIENTAL COAPA-EX HACIENDA COAPA","12-109",NA,NA
"1142","COYOACAN","JARDINES DE COYOACAN (FRACC)","03-061",NA,NA
"1143","COYOACAN","SAN LUCAS (BARR)","03-103",8,8
"1144","COYOACAN","VISTAS DEL MAUREL (U HAB)","03-124",8,8
"1145","CUAJIMALPA DE MORELOS","LOMAS DEL CHAMIZAL","04-033",6,7
"1146","IZTAPALAPA","ALVARO OBREGON","07-005",7,7
"1147","IZTAPALAPA","CACAMA","07-020",NA,NA
"1148","IZTAPALAPA","EJTO CONSTITUCIONALISTA, SUPERMANZANA I ( U HAB)","07-046",15,14
"1149","IZTAPALAPA","EL PRADO","07-056",NA,NA
"1150","IZTAPALAPA","IGNACIO ZARAGOZA (U HAB)","07-094",9,6
"1151","IZTAPALAPA","LOS PICOS VI B","07-133",16,16
"1152","IZTAPALAPA","STA MA AZTAHUACAN (PBLO)","07-227",33,31
"1153","IZTAPALAPA","REFORMA POLITICA I","07-287",9,8
"1154","ALVARO OBREGON","ACUEDUCTO","10-002",NA,NA
"1155","ALVARO OBREGON","AGUILAS 3ER PARQUE","10-005",10,9
"1156","ALVARO OBREGON","ALFALFAR","10-008",NA,NA
"1157","ALVARO OBREGON","CRISTO REY","10-050",NA,NA
"1158","ALVARO OBREGON","EL CUERNITO","10-061",NA,NA
"1159","ALVARO OBREGON","GOLONDRINAS 1RA SECCION","10-080",NA,NA
"1160","ALVARO OBREGON","LOMAS DE BECERRA ARVIDE (U HAB)","10-126",NA,NA
"1161","ALVARO OBREGON","LOMAS DE CENTENARIO (U HAB)","10-129",NA,NA
"1162","ALVARO OBREGON","OCHO DE AGOSTO","10-161",7,NA
"1163","ALVARO OBREGON","PRADOS LA PROVIDENCIA","10-176",NA,NA
"1164","ALVARO OBREGON","TEPOPOTLA","10-212",NA,NA
"1165","TLALPAN","COLINAS DEL BOSQUE-LAS TORTOLAS","12-025",NA,NA
"1166","TLALPAN","MIRADOR 1A SECC","12-096",NA,NA
"1167","XOCHIMILCO","GUADALUPE","13-013",8,8
"1168","XOCHIMILCO","SAN ANTONIO (BARR)","13-036",6,6
"1169","BENITO JUAREZ","ACACIAS","14-001",NA,NA
"1170","AZCAPOTZALCO","FERRERIA (U HAB)","02-029",NA,NA
"1171","IZTAPALAPA","CHINAMPAS DE SANTA MA TOMATLAN","07-029",NA,NA
"1172","IZTAPALAPA","INSURGENTES","07-095",16,14
"1173","MIGUEL HIDALGO","LOMAS DE SOTELO","16-045",NA,NA
"1174","MIGUEL HIDALGO","MARINA NACIONAL (U HAB)","16-049",7,6
"1175","COYOACAN","COUNTRY CLUB","03-025",6,NA
"1176","GUSTAVO A. MADERO","SAN JOSE DE LA ESCALERA","05-153",8,7
"1177","IZTACALCO","CUCHILLA RAMOS MILLAN","06-007",9,9
"1178","IZTAPALAPA","NUEVA GENERACION (U HAB)","07-150",11,12
"1179","XOCHIMILCO","POTRERO DE SAN BERNARDINO","13-033",8,9
"1180","XOCHIMILCO","TLAXOPAN","13-072",11,8
"1181","MIGUEL HIDALGO","ANAHUAC MARIANO ESCOBEDO","16-010",11,11
"1182","MIGUEL HIDALGO","IRRIGACION","16-035",NA,NA
"1183","AZCAPOTZALCO","SAN RAFAEL","02-086",NA,NA
"1184","COYOACAN","EL ROSEDAL I","03-046",6,NA
"1185","GUSTAVO A. MADERO","ARBOLEDAS DE CUAUTEPEC","05-007",17,16
"1186","GUSTAVO A. MADERO","BENITO JUAREZ (AMPL)","05-012",NA,NA
"1187","IZTACALCO","TLAZINTLA","06-037",8,7
"1188","IZTAPALAPA","ALVARO OBREGON_(FRACC)","07-006",6,6
"1189","IZTAPALAPA","LA ERA","07-106",21,21
"1190","IZTAPALAPA","9 1/2 - FRANCISCO VILLA (EJERCITO CONSTITUCIONALISTA) (CONJ HAB)","07-257",9,6
"1191","ALVARO OBREGON","FLORIDA","10-073",NA,NA
"1192","ALVARO OBREGON","SAN PEDRO DE LOS PINOS","10-197",NA,NA
"1193","IZTAPALAPA","EL RODEO","07-058",6,NA
"1194","IZTAPALAPA","SANTA MARIA AZTAHUACAN (U HAB)","07-317",NA,NA
"1195","LA MAGDALENA CONTRERAS","INDEPENDENCIA BATAN NORTE (U HAB)","08-015",8,8
"1196","ALVARO OBREGON","LA CASCADA","10-097",NA,NA
"1197","TLALPAN","SAN BARTOLO EL CHICO","12-148",8,8
"1198","CUAUHTEMOC","ASTURIAS","15-002",NA,6
"1199","GUSTAVO A. MADERO","EL ARBOLILLO 2 (U HAB)","05-047",14,12
"1200","GUSTAVO A. MADERO","EL COYOL (U HAB)","05-050",9,8
"1201","GUSTAVO A. MADERO","LA PATERA-CONDOMODULOS (U HAB)","05-107",7,6
"1202","ALVARO OBREGON","CHIMALISTAC","10-042",NA,NA
"1203","ALVARO OBREGON","MIGUEL GAONA ARMENTA","10-153",13,11
"1204","MIGUEL HIDALGO","ANAHUAC DOS LAGOS","16-006",NA,NA
"1205","COYOACAN","SAN PABLO TEPETLAPA (PBLO)","03-105",15,14
"1206","GUSTAVO A. MADERO","CAMINO A SAN JUAN DE ARAGON (PBLO)","05-016",8,8
"1207","GUSTAVO A. MADERO","GUADALUPE PROLETARIA (AMPL)","05-073",8,8
"1208","GUSTAVO A. MADERO","HEROE DE NACOZARI","05-077",6,6
"1209","GUSTAVO A. MADERO","SAN PEDRO EL CHICO","05-167",NA,NA
"1210","IZTACALCO","SANTA CRUZ","06-033",7,7
"1211","IZTAPALAPA","BANJIDAL","07-012",NA,NA
"1212","IZTAPALAPA","JARDINES DE CHURUBUSCO","07-098",NA,NA
"1213","IZTAPALAPA","PARAJES BUENAVISTA (TETECON)","07-156",12,12
"1214","IZTAPALAPA","JOSE LOPEZ PORTILLO II","07-276",15,12
"1215","IZTAPALAPA","SANTA BARBARA (BARR) II","07-316",NA,NA
"1216","ALVARO OBREGON","EL CAPULIN","10-059",6,NA
"1217","ALVARO OBREGON","LA PRESA SECCION HORNOS","10-112",NA,NA
"1218","TLAHUAC","CUITLAHUAC","11-060",NA,NA
"1219","TLALPAN","VALLE ESCONDIDO","12-184",18,17
"1220","BENITO JUAREZ","ACTIPAN","14-002",7,6
"1221","MIGUEL HIDALGO","ANAHUAC LAGO NORTE","16-007",NA,NA
"1222","COYOACAN","IMAN 580 (U HAB)","03-055",NA,NA
"1223","COYOACAN","PEDREGAL DE LA ZORRA","03-087",NA,6
"1224","GUSTAVO A. MADERO","BELISARIO DOMINGUEZ","05-010",NA,NA
"1225","GUSTAVO A. MADERO","LA FORESTAL 2","05-100",8,7
"1226","GUSTAVO A. MADERO","VALLE DEL TEPEYAC","05-193",NA,NA
"1227","IZTAPALAPA","EJTO CONSTITUCIONALISTA, SUPERMANZANA II ( U HAB)","07-047",NA,6
"1228","IZTAPALAPA","VICENTE GUERRERO SUPER MANZANA 3 (U HAB)","07-244",NA,NA
"1229","LA MAGDALENA CONTRERAS","EL ERMITAO","08-006",NA,NA
"1230","MILPA ALTA","SAN JERONIMO MIACATLAN (PBLO)","09-005",13,15
"1231","ALVARO OBREGON","LOMAS DE CAPULIN","10-128",NA,NA
"1232","MIGUEL HIDALGO","ANAHUAC PERALITOS","16-011",NA,NA
"1233","AZCAPOTZALCO","NUEVA ESPAA","02-051",NA,NA
"1234","COYOACAN","EL RELOJ","03-045",9,9
"1235","COYOACAN","PARQUE SAN ANDRES","03-085",8,10
"1236","GUSTAVO A. MADERO","MALACATES","05-120",18,17
"1237","GUSTAVO A. MADERO","6 DE JUNIO","05-211",9,9
"1238","GUSTAVO A. MADERO","LA ESMERALDA II","05-253",8,6
"1239","IZTAPALAPA","LA ASUNCION (BARR)","07-104",17,13
"1240","IZTAPALAPA","POLVORILLA (AMPL)","07-115",16,13
"1241","LA MAGDALENA CONTRERAS","EL GAVILLERO","08-007",11,11
"1242","MILPA ALTA","SAN JUAN TEPENAHUAC (PBLO)","09-006",8,8
"1243","ALVARO OBREGON","TOLTECA","10-226",NA,NA
"1244","TLAHUAC","TIERRA Y LIBERTAD","11-051",NA,NA
"1245","COYOACAN","AJUSCO HUAYAMILPAS","03-003",NA,NA
"1246","COYOACAN","CIUDAD JARDIN","03-020",NA,NA
"1247","COYOACAN","CIUDAD UNIVERSITARIA","03-021",NA,NA
"1248","COYOACAN","COPILCO EL ALTO","03-022",NA,NA
"1249","COYOACAN","HACIENDAS DE COYOACAN (FRACC)","03-052",NA,NA
"1250","COYOACAN","LOS CIPRESES","03-072",8,7
"1251","COYOACAN","SANTA URSULA COYOACAN","03-110",NA,NA
